source,target,frequency
data mining,statistical analysis,12
data mining,predictive modeling,16
data mining,hadoop,16
data mining,analysis,20
business analyst,mis reporting,10
business analyst,project management,24
business analyst,google analytics,10
business analyst,python,12
business analyst,business intelligence,16
business analyst,business research,10
business analyst,business analysis,122
business analyst,analysis,12
business analyst,data analysis,10
business analyst,ba,26
spss,python,12
spss,data analytics,10
spss,data analysis,16
spss,vba,16
spss,statistical analysis,10
spss,predictive modeling,14
spss,tableau,10
spss,analysis,12
sales,strategy,10
sales,business analysis,14
segmentation,data analytics,10
segmentation,marketing analytics,20
segmentation,time series,14
segmentation,regression,14
segmentation,predictive modeling,32
communication skills,business analysis,16
research,business research,12
research,secondary research,10
research,market research,10
sas sql,data analytics,14
sas sql,mis reporting,10
predictive modeling,risk analytics,14
predictive modeling,python,16
predictive modeling,data analytics,14
predictive modeling,predictive analytics,18
predictive modeling,data analysis,14
predictive modeling,marketing analytics,16
predictive modeling,time series,18
predictive modeling,business intelligence,10
predictive modeling,statistical analysis,14
predictive modeling,regression,24
predictive modeling,hadoop,10
predictive modeling,analysis,16
risk analytics,data analytics,10
risk analytics,data analysis,14
risk analytics,vba,10
risk analytics,marketing analytics,14
risk analytics,time series,10
risk analytics,analysis,16
c,java,12
c,python,14
java,python,60
java,data analysis,18
java,statistical analysis,10
java,hadoop,24
strategy,business analysis,16
business analysis,use cases,10
business analysis,vba,14
business analysis,project management,44
business analysis,market research,14
business analysis,google analytics,18
business analysis,python,14
business analysis,business intelligence,16
business analysis,business research,22
business analysis,secondary research,12
business analysis,market analysis,11
business analysis,data analysis,28
business analysis,ba,32
business intelligence,data analytics,14
business intelligence,data analysis,16
business intelligence,bi,22
business intelligence,mis reporting,10
business intelligence,secondary research,10
business intelligence,project management,14
business intelligence,tableau,10
business intelligence,analysis,14
hadoop,python,32
hadoop,data analysis,10
analysis,mis reporting,18
analysis,vba,18
analysis,data analytics,14
analysis,reporting,12
mis executive,mis,11
mis executive,mis reporting,14
hive,python,10
mis reporting,data analytics,12
mis reporting,data analysis,26
mis reporting,mis,32
vba,reporting,10
vba,data analysis,18
vba,data analytics,14
project management,data analysis,10
project management,data analytics,10
project management,tableau,12
project management,analytics manager,12
research analysis,secondary research,10
research analysis,market research,12
tableau,data analytics,14
market research,business research,18
market research,data analysis,12
market research,secondary research,18
google analytics,python,12
python,data analytics,16
python,data analysis,30
data analytics,data analysis,36
mis,data analysis,22
mis,reporting,16
business research,secondary research,22
time series,regression,14
statistical analysis,data analysis,30
regression,marketing analytics,10
reporting,data analysis,22
